lvl1;lvl2;lvl3;lvl4;lvl5;lvl6;count;cluster
U-293;48;Metro_Station|Monday;Park|Monday;;;1;Cluster-1
U-354;156;Metro_Station|Monday;Park|Monday;;;1;Cluster-1
U-293;44;Metro_Station|Monday;Park|Monday;;;1;Cluster-1
U-293;70;Metro_Station|Monday;Park|Monday;;;1;Cluster-1
U-293;53;Metro_Station|Monday;Park|Monday;;;1;Cluster-1
U-354;161;Metro_Station|Monday;Park|Monday;;;1;Cluster-1
U-293;43;Metro_Station|Monday;Park|Monday;;;1;Cluster-1
U-293;79;Metro_Station|Monday;Park|Monday;;;1;Cluster-1
U-293;80;Metro_Station|Monday;Park|Monday;;;1;Cluster-1
U-293;72;Metro_Station|Monday;Park|Monday;;;1;Cluster-1
U-293;47;Metro_Station|Monday;Park|Monday;;;1;Cluster-1
U-293;64;Metro_Station|Monday;Park|Monday;;;1;Cluster-1
U-293;77;Metro_Station|Monday;Park|Monday;;;1;Cluster-1
U-293;68;Metro_Station|Monday;Park|Monday;;;1;Cluster-1
U-293;49;Metro_Station|Monday;Park|Monday;;;1;Cluster-1
U-293;81;Metro_Station|Monday;Park|Monday;;;1;Cluster-1
U-293;52;Metro_Station|Monday;Park|Monday;;;1;Cluster-1
U-354;167;Metro_Station|Monday;Park|Monday;;;1;Cluster-1
U-293;71;Metro_Station|Monday;Park|Monday;;;1;Cluster-1
U-885;299;Metro_Station|Monday;Deli_/_Bodega|Monday;;;1;Cluster-2
U-885;294;Metro_Station|Monday;Deli_/_Bodega|Monday;;;1;Cluster-2
U-885;296;Metro_Station|Monday;Deli_/_Bodega|Monday;;;1;Cluster-2
U-885;295;Metro_Station|Monday;Deli_/_Bodega|Monday;;;1;Cluster-2
U-885;308;Metro_Station|Monday;Deli_/_Bodega|Monday;;;1;Cluster-2
U-885;312;Metro_Station|Monday;Deli_/_Bodega|Monday;;;1;Cluster-2
U-293;82;Metro_Station|Monday;Deli_/_Bodega|Monday;;;1;Cluster-2
U-885;302;Metro_Station|Monday;Deli_/_Bodega|Monday;;;1;Cluster-2
U-885;297;Metro_Station|Monday;Deli_/_Bodega|Monday;;;1;Cluster-2
U-885;305;Metro_Station|Monday;Deli_/_Bodega|Monday;;;1;Cluster-2
U-293;72;Metro_Station|Monday;Deli_/_Bodega|Monday;;;1;Cluster-2
U-354;156;Metro_Station|Tuesday;Metro_Station|Wednesday;;;1;Cluster-3
U-885;309;Metro_Station|Tuesday;Metro_Station|Wednesday;;;1;Cluster-3
U-354;188;Metro_Station|Tuesday;Metro_Station|Wednesday;;;1;Cluster-3
U-885;307;Metro_Station|Tuesday;Metro_Station|Wednesday;;;1;Cluster-3
U-885;303;Metro_Station|Tuesday;Metro_Station|Wednesday;;;1;Cluster-3
U-885;287;Metro_Station|Tuesday;Metro_Station|Wednesday;;;1;Cluster-3
U-885;313;Metro_Station|Tuesday;Metro_Station|Wednesday;;;1;Cluster-3
U-354;176;Metro_Station|Tuesday;Metro_Station|Wednesday;;;1;Cluster-3
U-354;182;Metro_Station|Tuesday;Metro_Station|Wednesday;;;1;Cluster-3
U-354;167;Metro_Station|Tuesday;Metro_Station|Wednesday;;;1;Cluster-3
U-354;168;Metro_Station|Tuesday;Metro_Station|Wednesday;;;1;Cluster-3
U-354;157;Metro_Station|Tuesday;Metro_Station|Tuesday;Deli_/_Bodega|Tuesday;;1;Cluster-4
U-293;68;Metro_Station|Tuesday;Metro_Station|Tuesday;Deli_/_Bodega|Tuesday;;1;Cluster-4
U-885;295;Metro_Station|Tuesday;Metro_Station|Tuesday;Deli_/_Bodega|Tuesday;;1;Cluster-4
U-885;303;Metro_Station|Tuesday;Metro_Station|Tuesday;Deli_/_Bodega|Tuesday;;1;Cluster-4
U-293;82;Metro_Station|Tuesday;Metro_Station|Tuesday;Deli_/_Bodega|Tuesday;;1;Cluster-4
U-885;305;Metro_Station|Tuesday;Metro_Station|Tuesday;Deli_/_Bodega|Tuesday;;1;Cluster-4
U-885;308;Metro_Station|Tuesday;Metro_Station|Tuesday;Deli_/_Bodega|Tuesday;;1;Cluster-4
U-885;311;Metro_Station|Tuesday;Metro_Station|Tuesday;Deli_/_Bodega|Tuesday;;1;Cluster-4
U-293;55;Metro_Station|Tuesday;Metro_Station|Tuesday;Deli_/_Bodega|Tuesday;;1;Cluster-4
U-293;76;Deli_/_Bodega|Friday;Metro_Station|Friday;;;1;Cluster-5
U-293;77;Deli_/_Bodega|Friday;Metro_Station|Friday;;;1;Cluster-5
U-293;65;Deli_/_Bodega|Friday;Metro_Station|Friday;;;1;Cluster-5
U-293;63;Deli_/_Bodega|Friday;Metro_Station|Friday;;;1;Cluster-5
U-293;70;Deli_/_Bodega|Friday;Metro_Station|Friday;;;1;Cluster-5
U-293;69;Deli_/_Bodega|Friday;Metro_Station|Friday;;;1;Cluster-5
U-293;75;Deli_/_Bodega|Friday;Metro_Station|Friday;;;1;Cluster-5
U-293;73;Deli_/_Bodega|Friday;Metro_Station|Friday;;;1;Cluster-5
U-293;74;Deli_/_Bodega|Friday;Metro_Station|Friday;;;1;Cluster-5
U-293;55;Deli_/_Bodega|Friday;Metro_Station|Friday;;;1;Cluster-5
U-293;79;Deli_/_Bodega|Friday;Metro_Station|Friday;;;1;Cluster-5
U-293;72;Deli_/_Bodega|Friday;Metro_Station|Friday;;;1;Cluster-5
U-293;77;Home_(private)|Wednesday;Home_(private)|Wednesday;Metro_Station|Wednesday;;1;Cluster-6
U-293;48;Home_(private)|Wednesday;Home_(private)|Wednesday;Metro_Station|Wednesday;;1;Cluster-6
U-293;42;Home_(private)|Wednesday;Home_(private)|Wednesday;Metro_Station|Wednesday;;1;Cluster-6
U-293;51;Home_(private)|Wednesday;Home_(private)|Wednesday;Metro_Station|Wednesday;;1;Cluster-6
U-293;43;Home_(private)|Wednesday;Home_(private)|Wednesday;Metro_Station|Wednesday;;1;Cluster-6
U-293;54;Home_(private)|Wednesday;Home_(private)|Wednesday;Metro_Station|Wednesday;;1;Cluster-6
U-293;52;Home_(private)|Wednesday;Home_(private)|Wednesday;Metro_Station|Wednesday;;1;Cluster-6
U-293;47;Home_(private)|Wednesday;Home_(private)|Wednesday;Metro_Station|Wednesday;;1;Cluster-6
U-293;55;Home_(private)|Wednesday;Home_(private)|Wednesday;Metro_Station|Wednesday;;1;Cluster-6
U-885;293;Building|Tuesday;Coffee_Shop|Tuesday;Metro_Station|Tuesday;;1;Cluster-7
U-885;294;Building|Tuesday;Coffee_Shop|Tuesday;Metro_Station|Tuesday;;1;Cluster-7
U-885;295;Building|Tuesday;Coffee_Shop|Tuesday;Metro_Station|Tuesday;;1;Cluster-7
U-885;317;Building|Tuesday;Coffee_Shop|Tuesday;Metro_Station|Tuesday;;1;Cluster-7
U-885;307;Building|Tuesday;Coffee_Shop|Tuesday;Metro_Station|Tuesday;;1;Cluster-7
